   Resolving package versions...
  Time: 5.732 ms (median), 5.736 ms (mean), 0.192 ms (std)
  Throughput: 9.37e+10 voxels/sec
  Memory: 0.0 MB

Benchmarking change_orientation: CUDA backend, target: ORIENTATION_RPI
  Running benchmark...
  Time: 5.765 ms (median), 5.758 ms (mean), 0.248 ms (std)
  Throughput: 9.31e+10 voxels/sec
  Memory: 0.0 MB

================================================================================
Image Size: large (512x512x256)
================================================================================

--------------------------------------------------------------------------------
Backend: CUDA
--------------------------------------------------------------------------------

### Interpolation Kernel Benchmarks ###

Benchmarking interpolate_kernel: CUDA backend, 100000 points, Nearest interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 0.028 ms (median), 0.041 ms (mean), 0.039 ms (std)
  Throughput: 3.61e+09 points/sec
  Memory: 0.0 MB

Benchmarking interpolate_kernel: CUDA backend, 100000 points, Linear interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 0.138 ms (median), 0.159 ms (mean), 0.072 ms (std)
  Throughput: 7.22e+08 points/sec
  Memory: 0.0 MB

Benchmarking interpolate_kernel: CUDA backend, 1000000 points, Nearest interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 0.164 ms (median), 0.201 ms (mean), 0.075 ms (std)
  Throughput: 6.11e+09 points/sec
  Memory: 0.0 MB

Benchmarking interpolate_kernel: CUDA backend, 1000000 points, Linear interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 0.808 ms (median), 0.821 ms (mean), 0.074 ms (std)
  Throughput: 1.24e+09 points/sec
  Memory: 0.0 MB

### Resampling Benchmarks ###

Benchmarking resample_to_spacing: CUDA backend, downsample 0.50x, Nearest interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 512x512x256
  Output dims: 256x256x128
  Time: 0.382 ms (median), 0.391 ms (mean), 0.029 ms (std)
  Throughput: 1.76e+11 voxels/sec
  Memory: 0.0 MB

Benchmarking resample_to_spacing: CUDA backend, downsample 0.50x, Linear interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 512x512x256
  Output dims: 256x256x128
  Time: 0.565 ms (median), 0.584 ms (mean), 0.039 ms (std)
  Throughput: 1.19e+11 voxels/sec
  Memory: 0.0 MB

Benchmarking resample_to_spacing: CUDA backend, upsample 1.50x, Nearest interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 512x512x256
  Output dims: 768x768x384
  Time: 9.936 ms (median), 9.936 ms (mean), 0.072 ms (std)
  Throughput: 6.75e+09 voxels/sec
  Memory: 0.0 MB

Benchmarking resample_to_spacing: CUDA backend, upsample 1.50x, Linear interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 512x512x256
  Output dims: 768x768x384
  Time: 14.699 ms (median), 14.725 ms (mean), 0.105 ms (std)
  Throughput: 4.57e+09 voxels/sec
  Memory: 0.0 MB

Benchmarking resample_to_spacing: CUDA backend, downsample 0.25x, Nearest interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 512x512x256
  Output dims: 128x128x64
  Time: 0.057 ms (median), 0.073 ms (mean), 0.048 ms (std)
  Throughput: 1.18e+12 voxels/sec
  Memory: 0.0 MB

Benchmarking resample_to_spacing: CUDA backend, downsample 0.25x, Linear interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 512x512x256
  Output dims: 128x128x64
  Time: 0.159 ms (median), 0.191 ms (mean), 0.103 ms (std)
  Throughput: 4.23e+11 voxels/sec
  Memory: 0.0 MB

### Rotation Benchmarks ###

Benchmarking rotate_mi: CUDA backend, 90 degrees
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 7860.819 ms (median), 7860.819 ms (mean), 0.000 ms (std)
  Throughput: 8.54e+06 voxels/sec
  Memory: 10496.0 MB

Benchmarking rotate_mi: CUDA backend, 180 degrees
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 7910.152 ms (median), 7910.152 ms (mean), 0.000 ms (std)
  Throughput: 8.48e+06 voxels/sec
  Memory: 10496.0 MB

Benchmarking rotate_mi: CUDA backend, 270 degrees
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 7858.004 ms (median), 7858.004 ms (mean), 0.000 ms (std)
  Throughput: 8.54e+06 voxels/sec
  Memory: 10496.0 MB

### Crop Benchmarks ###

Benchmarking crop_mi: CUDA backend, 10.0% crop
  Running benchmark...
  Time: 0.001 ms (median), 0.001 ms (mean), 0.000 ms (std)
  Throughput: 7.29e+13 voxels/sec
  Memory: 0.0 MB

Benchmarking crop_mi: CUDA backend, 50.0% crop
  Running benchmark...
  Time: 0.001 ms (median), 0.001 ms (mean), 0.000 ms (std)
  Throughput: 7.39e+13 voxels/sec
  Memory: 0.0 MB

Benchmarking crop_mi: CUDA backend, 30.0% crop
  Running benchmark...
  Time: 0.001 ms (median), 0.001 ms (mean), 0.000 ms (std)
  Throughput: 7.41e+13 voxels/sec
  Memory: 0.0 MB

### Pad Benchmarks (skipped - CUDA scalar indexing not supported) ###

### Orientation Change Benchmarks ###

Benchmarking change_orientation: CUDA backend, target: ORIENTATION_LAS
  Running benchmark...
  Time: 0.705 ms (median), 0.730 ms (mean), 0.051 ms (std)
  Throughput: 9.51e+10 voxels/sec
  Memory: 0.0 MB

Benchmarking change_orientation: CUDA backend, target: ORIENTATION_RAS
  Running benchmark...
  Time: 0.693 ms (median), 0.703 ms (mean), 0.031 ms (std)
  Throughput: 9.68e+10 voxels/sec
  Memory: 0.0 MB

Benchmarking change_orientation: CUDA backend, target: ORIENTATION_RPI
  Running benchmark...
  Time: 0.696 ms (median), 0.709 ms (mean), 0.028 ms (std)
  Throughput: 9.65e+10 voxels/sec
  Memory: 0.0 MB

================================================================================
Image Size: medium (256x256x128)
================================================================================

--------------------------------------------------------------------------------
Backend: CUDA
--------------------------------------------------------------------------------

### Interpolation Kernel Benchmarks ###

Benchmarking interpolate_kernel: CUDA backend, 100000 points, Nearest interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 0.023 ms (median), 0.054 ms (mean), 0.094 ms (std)
  Throughput: 4.28e+09 points/sec
  Memory: 0.0 MB

Benchmarking interpolate_kernel: CUDA backend, 100000 points, Linear interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 0.073 ms (median), 0.103 ms (mean), 0.077 ms (std)
  Throughput: 1.38e+09 points/sec
  Memory: 0.0 MB

Benchmarking interpolate_kernel: CUDA backend, 1000000 points, Nearest interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 0.137 ms (median), 0.179 ms (mean), 0.071 ms (std)
  Throughput: 7.29e+09 points/sec
  Memory: 0.0 MB

Benchmarking interpolate_kernel: CUDA backend, 1000000 points, Linear interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 0.577 ms (median), 0.599 ms (mean), 0.048 ms (std)
  Throughput: 1.73e+09 points/sec
  Memory: 0.0 MB

### Resampling Benchmarks ###

Benchmarking resample_to_spacing: CUDA backend, downsample 0.50x, Nearest interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 256x256x128
  Output dims: 128x128x64
  Time: 0.056 ms (median), 0.075 ms (mean), 0.058 ms (std)
  Throughput: 1.50e+11 voxels/sec
  Memory: 0.0 MB

Benchmarking resample_to_spacing: CUDA backend, downsample 0.50x, Linear interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 256x256x128
  Output dims: 128x128x64
  Time: 0.116 ms (median), 1.085 ms (mean), 2.079 ms (std)
  Throughput: 7.24e+10 voxels/sec
  Memory: 0.0 MB

Benchmarking resample_to_spacing: CUDA backend, upsample 1.50x, Nearest interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 256x256x128
  Output dims: 384x384x192
  Time: 1.377 ms (median), 1.371 ms (mean), 0.065 ms (std)
  Throughput: 6.09e+09 voxels/sec
  Memory: 0.0 MB

Benchmarking resample_to_spacing: CUDA backend, upsample 1.50x, Linear interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 256x256x128
  Output dims: 384x384x192
  Time: 1.914 ms (median), 1.931 ms (mean), 0.083 ms (std)
  Throughput: 4.38e+09 voxels/sec
  Memory: 0.0 MB

Benchmarking resample_to_spacing: CUDA backend, downsample 0.25x, Nearest interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 256x256x128
  Output dims: 64x64x32
  Time: 0.017 ms (median), 0.033 ms (mean), 0.034 ms (std)
  Throughput: 4.90e+11 voxels/sec
  Memory: 0.0 MB

Benchmarking resample_to_spacing: CUDA backend, downsample 0.25x, Linear interpolation
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Input dims: 256x256x128
  Output dims: 64x64x32
  Time: 0.023 ms (median), 0.053 ms (mean), 0.092 ms (std)
  Throughput: 3.63e+11 voxels/sec
  Memory: 0.0 MB

### Rotation Benchmarks ###

Benchmarking rotate_mi: CUDA backend, 90 degrees
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 1045.165 ms (median), 1042.311 ms (mean), 15.632 ms (std)
  Throughput: 8.03e+06 voxels/sec
  Memory: 1312.0 MB

Benchmarking rotate_mi: CUDA backend, 180 degrees
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 1051.356 ms (median), 1050.198 ms (mean), 10.527 ms (std)
  Throughput: 7.98e+06 voxels/sec
  Memory: 1312.0 MB

Benchmarking rotate_mi: CUDA backend, 270 degrees
Warming up GPU...
  GPU warmed up
  Running benchmark...
  Time: 1030.205 ms (median), 1027.095 ms (mean), 5.473 ms (std)
  Throughput: 8.14e+06 voxels/sec
  Memory: 1312.0 MB

### Crop Benchmarks ###

Benchmarking crop_mi: CUDA backend, 10.0% crop
  Running benchmark...
  Time: 0.001 ms (median), 0.001 ms (mean), 0.000 ms (std)
  Throughput: 9.84e+12 voxels/sec
  Memory: 0.0 MB

Benchmarking crop_mi: CUDA backend, 50.0% crop
  Running benchmark...
  Time: 0.001 ms (median), 0.001 ms (mean), 0.000 ms (std)
  Throughput: 8.91e+12 voxels/sec
  Memory: 0.0 MB

Benchmarking crop_mi: CUDA backend, 30.0% crop
  Running benchmark...
  Time: 0.001 ms (median), 0.001 ms (mean), 0.000 ms (std)
  Throughput: 9.84e+12 voxels/sec
  Memory: 0.0 MB

### Pad Benchmarks (skipped - CUDA scalar indexing not supported) ###

### Orientation Change Benchmarks ###

Benchmarking change_orientation: CUDA backend, target: ORIENTATION_LAS
  Running benchmark...
  Time: 0.171 ms (median), 0.177 ms (mean), 0.082 ms (std)
  Throughput: 4.91e+10 voxels/sec
  Memory: 0.0 MB

Benchmarking change_orientation: CUDA backend, target: ORIENTATION_RAS
  Running benchmark...
  Time: 0.099 ms (median), 0.115 ms (mean), 0.050 ms (std)
  Throughput: 8.51e+10 voxels/sec
  Memory: 0.0 MB

Benchmarking change_orientation: CUDA backend, target: ORIENTATION_RPI
  Running benchmark...
  Time: 0.098 ms (median), 0.144 ms (mean), 0.084 ms (std)
  Throughput: 8.52e+10 voxels/sec
  Memory: 0.0 MB

================================================================================
Memory Transfer Benchmarks
================================================================================

Benchmarking memory transfer: (1024, 1024, 512)
  CPU -> GPU transfer...
    Time: 179.120 ms (median)
    Transfer rate: 11433.67 MB/s
  GPU -> CPU transfer...
    Time: 754.278 ms (median)
    Transfer rate: 2715.18 MB/s

================================================================================
Generating Reports
================================================================================
Results saved to: gpu1_final_complete/results.csv
Report saved to: gpu1_final_complete/report.md

================================================================================
Benchmark Summary
================================================================================

Total benchmarks run: 55
  Interpolation: 12
  Resampling: 16
  Rotation: 9
  Crop: 9
  Orientation: 9

Average CUDA Speedups:
================================================================================

================================================================================
Benchmark Visualization
================================================================================

================================================================================
SimpleITK Comparison
================================================================================
┌ Warning: SimpleITK comparison failed
│   exception =
│    LoadError: PyError (PyImport_ImportModule
│    
│    The Python package SimpleITK could not be imported by pyimport. Usually this means
│    that you did not install SimpleITK in the Python version being used by PyCall.
│    
│    PyCall is currently configured to use the Python version at:
│    
│    /usr/bin/python3
│    
│    and you should use whatever mechanism you usually use (apt-get, pip, conda,
│    etcetera) to install the Python package containing the SimpleITK module.
│    
│    One alternative is to re-configure PyCall to use a different Python
│    version on your system: set ENV["PYTHON"] to the path/name of the python
│    executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│    
│    Another alternative is to configure PyCall to use a Julia-specific Python
│    distribution via the Conda.jl package (which installs a private Anaconda
│    Python distribution), which has the advantage that packages can be installed
│    and kept up-to-date via Julia.  As explained in the PyCall documentation,
│    set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│    To install the SimpleITK module, you can use `pyimport_conda("SimpleITK", PKG)`,
│    where PKG is the Anaconda package that contains the module SimpleITK,
│    or alternatively you can use the Conda package directly (via
│    `using Conda` followed by `Conda.add` etcetera).
│    
│    ) <class 'ModuleNotFoundError'>
│    ModuleNotFoundError("No module named 'SimpleITK'")
│    
│    in expression starting at /workspaces/MedImages.jl/benchmark/simpleitk_benchmarks.jl:12
└ @ Main /workspaces/MedImages.jl/benchmark/benchmark_utils.jl:336
SimpleITK comparison skipped due to error

================================================================================
Benchmark Complete!
================================================================================
End time: 2026-01-24T15:34:39.188
Results saved to: gpu1_final_complete
  - CSV: gpu1_final_complete/results.csv
  - Report: gpu1_final_complete/report.md
================================================================================
